ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out\production\Constran\br\com\constran\mobile\AbastecimentoActivity$1.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoActivity$2.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoActivity$3.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoActivity$4$1.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoActivity$4$2.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoActivity$4.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoActivity$5.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoActivity$6.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoActivity$7.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoActivity$8$1.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoActivity$8$2.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoActivity$8.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoActivity$9.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoActivity.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$1.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$10.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$11.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$12.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$13.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$14.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$15.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$16.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$17.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$18.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$19.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$2.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$20.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$21.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$22.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$23.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$24.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$25.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$26.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$27.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$28.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$29.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$3.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$4.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$5.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$6.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$7.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$8.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity$9.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoAuthActivity.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoConfirmActivity$1$1.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoConfirmActivity$1$2.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoConfirmActivity$1.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoConfirmActivity$2.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoConfirmActivity.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoLubrificacaoActivity.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoActivity$1.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoActivity$10.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoActivity$11.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoActivity$2.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoActivity$3.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoActivity$4.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoActivity$5.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoActivity$6.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoActivity$7.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoActivity$8.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoActivity$9.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoActivity.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoTransfActivity$1.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoTransfActivity$2.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoTransfActivity$3.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoTransfActivity$4.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoTransfActivity$5.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoTransfActivity$6.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoTransfActivity$7.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoTransfActivity$8.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoPostoTransfActivity.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoRaeActivity$1.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoRaeActivity$2.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoRaeActivity.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoTempActivity$1.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoTempActivity$10.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoTempActivity$11.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoTempActivity$12.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoTempActivity$2.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoTempActivity$3.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoTempActivity$4.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoTempActivity$5.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoTempActivity$6.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoTempActivity$7.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoTempActivity$8.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoTempActivity$9.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoTempActivity.class
* out\production\Constran\br\com\constran\mobile\AbastecimentoViewActivity.class
* out\production\Constran\br\com\constran\mobile\AbastecimentosSearchActivity$1.class
* out\production\Constran\br\com\constran\mobile\AbastecimentosSearchActivity$2.class
* out\production\Constran\br\com\constran\mobile\AbastecimentosSearchActivity$3.class
* out\production\Constran\br\com\constran\mobile\AbastecimentosSearchActivity$4.class
* out\production\Constran\br\com\constran\mobile\AbastecimentosSearchActivity$5.class
* out\production\Constran\br\com\constran\mobile\AbastecimentosSearchActivity$6.class
* out\production\Constran\br\com\constran\mobile\AbastecimentosSearchActivity$7.class
* out\production\Constran\br\com\constran\mobile\AbastecimentosSearchActivity$8.class
* out\production\Constran\br\com\constran\mobile\AbastecimentosSearchActivity.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoEquipamentoActivity$1.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoEquipamentoActivity$10.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoEquipamentoActivity$11.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoEquipamentoActivity$12.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoEquipamentoActivity$13.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoEquipamentoActivity$14.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoEquipamentoActivity$15.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoEquipamentoActivity$16.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoEquipamentoActivity$2.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoEquipamentoActivity$3.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoEquipamentoActivity$4.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoEquipamentoActivity$5.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoEquipamentoActivity$6.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoEquipamentoActivity$7.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoEquipamentoActivity$8.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoEquipamentoActivity$9.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoEquipamentoActivity.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$1.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$10.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$11.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$12.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$13.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$14.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$2.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$3.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$4.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$5.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$6.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$7.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$8.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$9.class
* out\production\Constran\br\com\constran\mobile\ApropriacaoMovimentacaoActivity.class
* out\production\Constran\br\com\constran\mobile\BuildConfig.class
* out\production\Constran\br\com\constran\mobile\ConfiguracoesActivity$1.class
* out\production\Constran\br\com\constran\mobile\ConfiguracoesActivity$10.class
* out\production\Constran\br\com\constran\mobile\ConfiguracoesActivity$11.class
* out\production\Constran\br\com\constran\mobile\ConfiguracoesActivity$2.class
* out\production\Constran\br\com\constran\mobile\ConfiguracoesActivity$3.class
* out\production\Constran\br\com\constran\mobile\ConfiguracoesActivity$4.class
* out\production\Constran\br\com\constran\mobile\ConfiguracoesActivity$5.class
* out\production\Constran\br\com\constran\mobile\ConfiguracoesActivity$6.class
* out\production\Constran\br\com\constran\mobile\ConfiguracoesActivity$7.class
* out\production\Constran\br\com\constran\mobile\ConfiguracoesActivity$8.class
* out\production\Constran\br\com\constran\mobile\ConfiguracoesActivity$9.class
* out\production\Constran\br\com\constran\mobile\ConfiguracoesActivity.class
* out\production\Constran\br\com\constran\mobile\DetalhesEquipamentoActivity$1.class
* out\production\Constran\br\com\constran\mobile\DetalhesEquipamentoActivity$2.class
* out\production\Constran\br\com\constran\mobile\DetalhesEquipamentoActivity.class
* out\production\Constran\br\com\constran\mobile\EquipamentosMovimentacaoDiariaActivity$1.class
* out\production\Constran\br\com\constran\mobile\EquipamentosMovimentacaoDiariaActivity$2.class
* out\production\Constran\br\com\constran\mobile\EquipamentosMovimentacaoDiariaActivity$3.class
* out\production\Constran\br\com\constran\mobile\EquipamentosMovimentacaoDiariaActivity$4.class
* out\production\Constran\br\com\constran\mobile\EquipamentosMovimentacaoDiariaActivity$5.class
* out\production\Constran\br\com\constran\mobile\EquipamentosMovimentacaoDiariaActivity$6.class
* out\production\Constran\br\com\constran\mobile\EquipamentosMovimentacaoDiariaActivity$7.class
* out\production\Constran\br\com\constran\mobile\EquipamentosMovimentacaoDiariaActivity.class
* out\production\Constran\br\com\constran\mobile\EquipamentosParteDiariaActivity$1.class
* out\production\Constran\br\com\constran\mobile\EquipamentosParteDiariaActivity$2.class
* out\production\Constran\br\com\constran\mobile\EquipamentosParteDiariaActivity$3.class
* out\production\Constran\br\com\constran\mobile\EquipamentosParteDiariaActivity$4.class
* out\production\Constran\br\com\constran\mobile\EquipamentosParteDiariaActivity$5.class
* out\production\Constran\br\com\constran\mobile\EquipamentosParteDiariaActivity$6.class
* out\production\Constran\br\com\constran\mobile\EquipamentosParteDiariaActivity$7.class
* out\production\Constran\br\com\constran\mobile\EquipamentosParteDiariaActivity.class
* out\production\Constran\br\com\constran\mobile\EventosSearchActivity$1.class
* out\production\Constran\br\com\constran\mobile\EventosSearchActivity$2.class
* out\production\Constran\br\com\constran\mobile\EventosSearchActivity$3.class
* out\production\Constran\br\com\constran\mobile\EventosSearchActivity$4.class
* out\production\Constran\br\com\constran\mobile\EventosSearchActivity$5.class
* out\production\Constran\br\com\constran\mobile\EventosSearchActivity$6.class
* out\production\Constran\br\com\constran\mobile\EventosSearchActivity$7.class
* out\production\Constran\br\com\constran\mobile\EventosSearchActivity.class
* out\production\Constran\br\com\constran\mobile\LocalizacaoActivity$1.class
* out\production\Constran\br\com\constran\mobile\LocalizacaoActivity$10.class
* out\production\Constran\br\com\constran\mobile\LocalizacaoActivity$2.class
* out\production\Constran\br\com\constran\mobile\LocalizacaoActivity$3.class
* out\production\Constran\br\com\constran\mobile\LocalizacaoActivity$4.class
* out\production\Constran\br\com\constran\mobile\LocalizacaoActivity$5.class
* out\production\Constran\br\com\constran\mobile\LocalizacaoActivity$6.class
* out\production\Constran\br\com\constran\mobile\LocalizacaoActivity$7.class
* out\production\Constran\br\com\constran\mobile\LocalizacaoActivity$8.class
* out\production\Constran\br\com\constran\mobile\LocalizacaoActivity$9.class
* out\production\Constran\br\com\constran\mobile\LocalizacaoActivity.class
* out\production\Constran\br\com\constran\mobile\LoginActivity$1.class
* out\production\Constran\br\com\constran\mobile\LoginActivity$2.class
* out\production\Constran\br\com\constran\mobile\LoginActivity$3.class
* out\production\Constran\br\com\constran\mobile\LoginActivity$4.class
* out\production\Constran\br\com\constran\mobile\LoginActivity$5.class
* out\production\Constran\br\com\constran\mobile\LoginActivity$6.class
* out\production\Constran\br\com\constran\mobile\LoginActivity.class
* out\production\Constran\br\com\constran\mobile\LubrificacaoDetalhesActivity$1.class
* out\production\Constran\br\com\constran\mobile\LubrificacaoDetalhesActivity$2.class
* out\production\Constran\br\com\constran\mobile\LubrificacaoDetalhesActivity$3.class
* out\production\Constran\br\com\constran\mobile\LubrificacaoDetalhesActivity.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$1.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$10.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$11.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$2.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$3.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$4.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$5.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$6.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$7.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$8.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$9.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$ChangeBD.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$CreateFile.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$DescarregarInfos.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$DownloadAPP.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$DownloadFile.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$ImportarInfos.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity$SendFile.class
* out\production\Constran\br\com\constran\mobile\PrincipalActivity.class
* out\production\Constran\br\com\constran\mobile\R$array.class
* out\production\Constran\br\com\constran\mobile\R$attr.class
* out\production\Constran\br\com\constran\mobile\R$color.class
* out\production\Constran\br\com\constran\mobile\R$dimen.class
* out\production\Constran\br\com\constran\mobile\R$drawable.class
* out\production\Constran\br\com\constran\mobile\R$id.class
* out\production\Constran\br\com\constran\mobile\R$layout.class
* out\production\Constran\br\com\constran\mobile\R$menu.class
* out\production\Constran\br\com\constran\mobile\R$string.class
* out\production\Constran\br\com\constran\mobile\R$style.class
* out\production\Constran\br\com\constran\mobile\R.class
* out\production\Constran\br\com\constran\mobile\RelatorioEnvioActivity$1.class
* out\production\Constran\br\com\constran\mobile\RelatorioEnvioActivity$2.class
* out\production\Constran\br\com\constran\mobile\RelatorioEnvioActivity.class
* out\production\Constran\br\com\constran\mobile\ViagensSearchActivity$1.class
* out\production\Constran\br\com\constran\mobile\ViagensSearchActivity$2.class
* out\production\Constran\br\com\constran\mobile\ViagensSearchActivity$3.class
* out\production\Constran\br\com\constran\mobile\ViagensSearchActivity$4.class
* out\production\Constran\br\com\constran\mobile\ViagensSearchActivity$5.class
* out\production\Constran\br\com\constran\mobile\ViagensSearchActivity$6.class
* out\production\Constran\br\com\constran\mobile\ViagensSearchActivity$7.class
* out\production\Constran\br\com\constran\mobile\ViagensSearchActivity$8$1.class
* out\production\Constran\br\com\constran\mobile\ViagensSearchActivity$8.class
* out\production\Constran\br\com\constran\mobile\ViagensSearchActivity.class
* out\production\Constran\br\com\constran\mobile\adapter\
* out\production\Constran\br\com\constran\mobile\adapter\AbstractAdapter.class
* out\production\Constran\br\com\constran\mobile\adapter\indicepluviometrico\
* out\production\Constran\br\com\constran\mobile\adapter\indicepluviometrico\IndicePluviometricoAdapter$1.class
* out\production\Constran\br\com\constran\mobile\adapter\indicepluviometrico\IndicePluviometricoAdapter$2.class
* out\production\Constran\br\com\constran\mobile\adapter\indicepluviometrico\IndicePluviometricoAdapter.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\AjusteIndividualAdapter$1.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\AjusteIndividualAdapter.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\AjusteIntegranteAdapter$1.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\AjusteIntegranteAdapter$2.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\AjusteIntegranteAdapter.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\ComposicaoEquipeAdapter$1.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\ComposicaoEquipeAdapter.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\EventoEquipeAdapter$1.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\EventoEquipeAdapter$2.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\EventoEquipeAdapter.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\LocalEquipeAdapter$1.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\LocalEquipeAdapter$2.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\LocalEquipeAdapter.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\MaoObraServicoAdapter$1.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\MaoObraServicoAdapter$2.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\MaoObraServicoAdapter$3.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\MaoObraServicoAdapter$4.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\MaoObraServicoAdapter.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\ProducaoEquipeAdapter$1.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\ProducaoEquipeAdapter.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\TemporarioEquipeAdapter$1.class
* out\production\Constran\br\com\constran\mobile\adapter\maodeobra\TemporarioEquipeAdapter.class
* out\production\Constran\br\com\constran\mobile\enums\
* out\production\Constran\br\com\constran\mobile\enums\Operacao.class
* out\production\Constran\br\com\constran\mobile\enums\TipoAplicacao.class
* out\production\Constran\br\com\constran\mobile\enums\TipoModulo.class
* out\production\Constran\br\com\constran\mobile\exception\
* out\production\Constran\br\com\constran\mobile\exception\AlertException.class
* out\production\Constran\br\com\constran\mobile\persistence\
* out\production\Constran\br\com\constran\mobile\persistence\Query.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\
* out\production\Constran\br\com\constran\mobile\persistence\dao\AbstractDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\AbstractDatabaseDAO$DataBaseOpenHelper.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\AbstractDatabaseDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\DAOFactory.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\ObraDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\ApropriacaoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\BaseDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\IBaseDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\eqp\
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\eqp\ApropriacaoEquipamentoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\eqp\EquipamentoParteDiariaDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\eqp\EventoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\indicepluviometrico\
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\indicepluviometrico\IndicePluviometricoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\maodeobra\
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\maodeobra\ApropriacaoMaoObraDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\maodeobra\ApropriacaoServicoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\maodeobra\AtividadeServicoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\maodeobra\AusenciaDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\maodeobra\ControleFrequenciaDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\maodeobra\EquipamentoEquipeDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\maodeobra\EquipeTrabalhoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\maodeobra\EventoEquipeDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\maodeobra\HorarioTrabalhoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\maodeobra\IntegranteEquipeDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\maodeobra\IntegranteTempDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\maodeobra\LocalizacaoEquipeDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\maodeobra\ParalisacaoEquipeDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\maodeobra\ParalisacaoMaoObraDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\maodeobra\PeriodoHorarioTrabalhoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\maodeobra\PessoalDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\mov\
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\mov\ApropriacaoMovimentacaoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\mov\EquipamentoMovimentacaoDiariaDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\aprop\mov\ViagemDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\AtividadeDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\ComponenteDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\EquipamentoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\FrenteObraDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\JustificativaOperadorDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\LubrificacaoEquipamentoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\MaterialDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\OrigemDestinoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\ParalisacaoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\PreventivaEquipamentoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\PrevisaoServicoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\ServicoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\UsuarioDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\rae\
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\rae\RaeDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\rae\abs\
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\rae\abs\AbastecimentoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\rae\abs\AbastecimentoPostoDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\rae\abs\AbastecimentoTempDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\rae\abs\CombustivelLubrificanteDAO.class
* out\production\Constran\br\com\constran\mobile\persistence\dao\imp\rae\abs\CombustivelPostoDAO.class
